Removed Pin From Net: NetName=VDD_3V3 Pin=C6-2
Removed Pin From Net: NetName=VDD_3V3 Pin=C7-2
Removed Pin From Net: NetName=DATAN/PGC Pin=C8-1
Removed Pin From Net: NetName=DATAP/PGD Pin=C9-1
Removed Pin From Net: NetName=VDD_5V Pin=L1-2
Removed Pin From Net: NetName=VDD_5V Pin=L2-2
Removed Pin From Net: NetName=NetD1_2 Pin=R3-1
Removed Pin From Net: NetName=GND Pin=R3-2
Removed Pin From Net: NetName=VDD_3V3 Pin=R4-2
Removed Pin From Net: NetName=DATAP/PGD Pin=R5-1
Removed Pin From Net: NetName=DATAN/PGC Pin=R6-1
Removed Pin From Net: NetName=NetD2_2 Pin=R7-1
Removed Pin From Net: NetName=GND Pin=R7-2
Removed Pin From Net: NetName=GND Pin=R8-1
Removed Pin From Net: NetName=I2C_SDA Pin=R11-1
Removed Pin From Net: NetName=I2C_SCL Pin=R12-1
Removed Pin From Net: NetName=I2C_SDA Pin=U4-7
Removed Pin From Net: NetName=I2C_SCL Pin=U4-8
Removed Pin From Net: NetName=DATAN/PGC Pin=U4-11
Removed Pin From Net: NetName=VDD_3V3 Pin=U4-18
Removed Member From Class: ClassName=Sheet1 Member=L1
Removed Member From Class: ClassName=Sheet1 Member=L2
Change Component Footprint: Designator=U3 Old Footprint=CONN,JACK,TRS,3.5MM,THRU New Footprint=IC,UDFN-8,P0.35
Change Component Comment : Designator=R8 Old Comment=10k New Comment=150R
Change Component Comment : Designator=C15 Old Comment=10uF New Comment=100nF
Change Component Comment : Designator=R3 Old Comment=150R New Comment=10k
Change Component Comment : Designator=R7 Old Comment=150R New Comment=10k
Change Component Comment : Designator=R6 Old Comment=470k New Comment=10k
Change Component Comment : Designator=U3 Old Comment=Conn,Jack,TRS,3.5mm,Thru New Comment=PCA9306FMUTCG
Change Component Designator: OldDesignator=C6 NewDesignator=C8
Change Component Designator: OldDesignator=C7 NewDesignator=C9
Change Component Designator: OldDesignator=C10 NewDesignator=C13
Change Component Designator: OldDesignator=C13 NewDesignator=C14
Change Component Designator: OldDesignator=R11 NewDesignator=R4
Change Component Designator: OldDesignator=R12 NewDesignator=R5
Change Component Designator: OldDesignator=U5 NewDesignator=U6
Change component parameters: Designator = "C15" ("C15"); Footprint = "Cap,SMD,0402"; UniqueID = "\PQQHQVIZ" ("\PQQHQVIZ")
Change component parameters (AddParameter): Name = "CreatedBy"; Value = "Judd Foster"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "HelpURL"; Value = "https://search.murata.co.jp/Ceramy/image/img/A01X/G101/ENG/GRM155R71E104KE14-01.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Murata Electronics"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "GRM155R71E104KE14J"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Vendor"; Value = "Digikey"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Vendor Part Number"; Value = "490-14603-1-ND"; VariantName = "[No Variations]"
Change component parameters: Designator = "R3" ("R3"); Footprint = "RES,0402"; UniqueID = "\SWOVRBJJ" ("\SWOVRBJJ")
Change component parameters (AddParameter): Name = "CreatedBy"; Value = "Judd Foster"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "HelpURL"; Value = "https://www.seielect.com/catalog/sei-rmcf_rmcp.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Stackpole Electronics Inc"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "RMCF0402JT10K0"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Vendor"; Value = "DIgikey"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Vendor Part Number"; Value = "RMCF0402JT10K0CT-ND"; VariantName = "[No Variations]"
Change component parameters: Designator = "R6" ("R6"); Footprint = "RES,0402"; UniqueID = "\BDWESPZK" ("\BDWESPZK")
Change component parameters (AddParameter): Name = "CreatedBy"; Value = "Judd Foster"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "HelpURL"; Value = "https://www.seielect.com/catalog/sei-rmcf_rmcp.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Stackpole Electronics Inc"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "RMCF0402JT10K0"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Vendor"; Value = "DIgikey"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Vendor Part Number"; Value = "RMCF0402JT10K0CT-ND"; VariantName = "[No Variations]"
Change component parameters: Designator = "R7" ("R7"); Footprint = "RES,0402"; UniqueID = "\UEPLDZCH" ("\UEPLDZCH")
Change component parameters (AddParameter): Name = "CreatedBy"; Value = "Judd Foster"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "HelpURL"; Value = "https://www.seielect.com/catalog/sei-rmcf_rmcp.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Stackpole Electronics Inc"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "RMCF0402JT10K0"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Vendor"; Value = "DIgikey"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Vendor Part Number"; Value = "RMCF0402JT10K0CT-ND"; VariantName = "[No Variations]"
Change component parameters: Designator = "R8" ("R8"); Footprint = "RES,0402"; UniqueID = "\IXBBDKKI" ("\IXBBDKKI")
Change component parameters (AddParameter): Name = "CreatedBy"; Value = "Judd Foster"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "HelpURL"; Value = "https://www.te.com/commerce/DocumentDelivery/DDEController?Action=srchrtrv&DocNm=1773204-3&DocType=DS&DocLang=English"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "TE Connectivity Passive Product"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "CRGCQ0402F150R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Vendor"; Value = "Digikey"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Vendor Part Number"; Value = "A129617CT-ND"; VariantName = "[No Variations]"
Change component parameters: Designator = "U3" ("U3"); Footprint = "CONN,JACK,TRS,3.5MM,THRU"; UniqueID = "\DCLCFRBF" ("\DCLCFRBF")
Change component parameters (AddParameter): Name = "CreatedBy"; Value = "Judd Foster"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "HelpURL"; Value = "https://www.onsemi.com/pdf/datasheet/pca9306-d.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "onsemi"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "PCA9306FMUTCG"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Vendor"; Value = "Digikey"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Vendor Part Number"; Value = "PCA9306FMUTCGOSCT-ND"; VariantName = "[No Variations]"
Added Component: Designator=C6(Cap,SMD,0402)
Add component (AddParameter): Name = "CreatedBy"; Value = "Judd Foster"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "HelpURL"; Value = "https://search.murata.co.jp/Ceramy/image/img/A01X/G101/ENG/GRM155R71E104KE14-01.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Murata Electronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "GRM155R71E104KE14J"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Vendor"; Value = "Digikey"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Vendor Part Number"; Value = "490-14603-1-ND"; VariantName = "[No Variations]"
Added Component: Designator=C7(Cap,SMD,0402)
Add component (AddParameter): Name = "CreatedBy"; Value = "Judd Foster"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "HelpURL"; Value = "https://search.murata.co.jp/Ceramy/image/img/A01X/G101/ENG/GRM155R71E104KE14-01.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Murata Electronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "GRM155R71E104KE14J"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Vendor"; Value = "Digikey"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Vendor Part Number"; Value = "490-14603-1-ND"; VariantName = "[No Variations]"
Added Component: Designator=C10(Cap,SMD,0402)
Add component (AddParameter): Name = "CreatedBy"; Value = "Judd Foster"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "HelpURL"; Value = "https://media.digikey.com/pdf/Data%20Sheets/Samsung%20PDFs/CL05A106MP5NUNC_Spec.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Samsung Electro-Mechanics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "CL05A106MP5NUNC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Vendor"; Value = "Digikey"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Vendor Part Number"; Value = "1276-1450-1-ND"; VariantName = "[No Variations]"
Added Component: Designator=C11(Cap,SMD,0402)
Add component (AddParameter): Name = "CreatedBy"; Value = "Judd Foster"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "HelpURL"; Value = "https://search.murata.co.jp/Ceramy/image/img/A01X/G101/ENG/GRM155R71E104KE14-01.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Murata Electronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "GRM155R71E104KE14J"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Vendor"; Value = "Digikey"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Vendor Part Number"; Value = "490-14603-1-ND"; VariantName = "[No Variations]"
Added Component: Designator=C12(Cap,SMD,0402)
Add component (AddParameter): Name = "CreatedBy"; Value = "Judd Foster"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "HelpURL"; Value = "https://search.murata.co.jp/Ceramy/image/img/A01X/G101/ENG/GRM155R71E104KE14-01.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Murata Electronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "GRM155R71E104KE14J"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Vendor"; Value = "Digikey"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Vendor Part Number"; Value = "490-14603-1-ND"; VariantName = "[No Variations]"
Added Component: Designator=D3(SOD523)
Add component (AddParameter): Name = "CreatedBy"; Value = "Judd Foster"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "HelpURL"; Value = "https://rocelec.widen.net/view/pdf/bnxdzepaue/ONSM-S-A0003584797-1.pdf?t.download=true&u=5oefqw"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "ON Semiconductor"; VariantName = "[No Variations]"
